account_id,account_code,account_name,account_type,category,is_active
2900,ACC-2900,Other Long-term Liabilities,Liability,Long-term Liabilities,TRUE
3000,ACC-3000,Common Stock,Equity,Equity,TRUE
3010,ACC-3010,Preferred Stock,Equity,Equity,TRUE
3100,ACC-3100,Additional Paid-in Capital,Equity,Equity,TRUE
3200,ACC-3200,Retained Earnings,Equity,Equity,TRUE
3210,ACC-3210,Retained Earnings - Prior Year,Equity,Equity,TRUE
3220,ACC-3220,Current Year Earnings,Equity,Equity,TRUE
3300,ACC-3300,Treasury Stock,Contra Equity,Equity,TRUE
3400,ACC-3400,Dividends,Equity,Equity,TRUE
3500,ACC-3500,Other Comprehensive Income,Equity,Equity,TRUE
3510,ACC-3510,Foreign Currency Translation,Equity,Equity,TRUE
3520,ACC-3520,Unrealized Gains/Losses,Equity,Equity,TRUE
